reference_date,target,target_end_date,horizon,location_number,location,output_type,output_type_id,value
2023-05-20,inc hosp,2023-06-17,4,13,Georgia,quantile,0.75,21
2023-05-20,inc hosp,2023-06-17,4,13,Georgia,quantile,0.8,23
2023-05-20,inc hosp,2023-06-17,4,13,Georgia,quantile,0.85,28
2023-05-20,inc hosp,2023-06-17,4,13,Georgia,quantile,0.9,33
2023-05-20,inc hosp,2023-06-17,4,13,Georgia,quantile,0.95,44
2023-05-20,inc hosp,2023-06-17,4,13,Georgia,quantile,0.975,56
2023-05-20,inc hosp,2023-06-17,4,13,Georgia,quantile,0.99,74
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.01,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.025,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.05,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.1,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.15,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.2,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.25,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.3,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.35,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.4,0
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.45,2
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.5,2
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.55,2
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.6,2
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.65,2
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.7,2
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.75,4
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.8,4
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.85,4
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.9,7
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.95,7
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.975,9
2023-05-20,inc hosp,2023-05-27,1,24,Maryland,quantile,0.99,11
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.01,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.025,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.05,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.1,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.15,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.2,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.25,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.3,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.35,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.4,0
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.45,2
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.5,2
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.55,2
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.6,2
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.65,2
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.7,2
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.75,4
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.8,4
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.85,4
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.9,7
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.95,9
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.975,9
2023-05-20,inc hosp,2023-06-03,2,24,Maryland,quantile,0.99,13
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.01,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.025,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.05,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.1,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.15,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.2,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.25,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.3,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.35,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.4,0
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.45,2
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.5,2
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.55,2
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.6,2
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.65,2
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.7,2
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.75,4
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.8,4
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.85,4
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.9,7
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.95,9
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.975,11
2023-05-20,inc hosp,2023-06-10,3,24,Maryland,quantile,0.99,15
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.01,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.025,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.05,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.1,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.15,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.2,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.25,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.3,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.35,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.4,0
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.45,2
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.5,2
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.55,2
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.6,2
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.65,2
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.7,4
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.75,4
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.8,4
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.85,7
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.9,7
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.95,9
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.975,13
2023-05-20,inc hosp,2023-06-17,4,24,Maryland,quantile,0.99,15
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.01,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.025,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.05,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.1,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.15,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.2,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.25,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.3,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.35,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.4,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.45,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.5,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.55,0
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.6,8
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.65,8
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.7,8
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.75,8
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.8,8
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.85,8
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.9,15
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.95,15
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.975,23
2023-05-20,inc hosp,2023-05-27,1,26,Michigan,quantile,0.99,31
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.01,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.025,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.05,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.1,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.15,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.2,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.25,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.3,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.35,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.4,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.45,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.5,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.55,0
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.6,8
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.65,8
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.7,8
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.75,8
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.8,8
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.85,15
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.9,15
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.95,23
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.975,23
2023-05-20,inc hosp,2023-06-03,2,26,Michigan,quantile,0.99,31
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.01,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.025,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.05,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.1,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.15,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.2,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.25,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.3,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.35,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.4,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.45,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.5,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.55,0
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.6,8
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.65,8
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.7,8
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.75,8
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.8,8
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.85,15
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.9,15
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.95,23
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.975,23
2023-05-20,inc hosp,2023-06-10,3,26,Michigan,quantile,0.99,31
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.01,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.025,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.05,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.1,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.15,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.2,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.25,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.3,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.35,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.4,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.45,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.5,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.55,0
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.6,8
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.65,8
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.7,8
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.75,8
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.8,8
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.85,15
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.9,15
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.95,23
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.975,31
2023-05-20,inc hosp,2023-06-17,4,26,Michigan,quantile,0.99,38
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.01,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.025,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.05,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.1,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.15,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.2,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.25,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.3,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.35,0
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.4,2
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.45,2
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.5,2
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.55,2
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.6,2
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.65,2
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.7,4
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.75,4
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.8,4
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.85,4
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.9,5
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.95,7
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.975,7
2023-05-20,inc hosp,2023-05-27,1,27,Minnesota,quantile,0.99,9
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.01,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.025,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.05,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.1,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.15,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.2,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.25,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.3,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.35,0
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.4,2
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.45,2
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.5,2
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.55,2
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.6,2
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.65,2
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.7,4
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.75,4
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.8,4
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.85,4
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.9,5
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.95,7
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.975,9
2023-05-20,inc hosp,2023-06-03,2,27,Minnesota,quantile,0.99,11
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.01,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.025,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.05,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.1,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.15,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.2,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.25,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.3,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.35,0
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.4,2
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.45,2
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.5,2
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.55,2
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.6,2
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.65,2
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.7,4
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.75,4
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.8,4
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.85,5
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.9,5
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.95,7
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.975,11
2023-05-20,inc hosp,2023-06-10,3,27,Minnesota,quantile,0.99,13
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.01,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.025,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.05,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.1,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.15,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.2,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.25,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.3,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.35,0
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.4,2
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.45,2
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.5,2
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.55,2
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.6,2
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.65,2
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.7,4
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.75,4
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.8,4
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.85,5
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.9,7
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.95,9
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.975,11
2023-05-20,inc hosp,2023-06-17,4,27,Minnesota,quantile,0.99,16
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.01,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.025,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.05,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.1,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.15,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.2,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.25,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.3,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.35,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.4,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.45,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.5,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.55,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.6,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.65,0
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.7,3
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.75,3
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.8,3
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.85,3
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.9,3
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.95,6
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.975,9
2023-05-20,inc hosp,2023-05-27,1,35,New Mexico,quantile,0.99,9
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.01,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.025,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.05,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.1,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.15,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.2,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.25,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.3,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.35,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.4,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.45,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.5,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.55,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.6,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.65,0
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.7,3
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.75,3
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.8,3
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.85,3
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.9,3
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.95,6
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.975,6
2023-05-20,inc hosp,2023-06-03,2,35,New Mexico,quantile,0.99,9
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.01,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.025,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.05,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.1,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.15,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.2,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.25,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.3,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.35,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.4,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.45,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.5,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.55,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.6,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.65,0
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.7,3
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.75,3
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.8,3
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.85,3
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.9,3
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.95,6
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.975,9
2023-05-20,inc hosp,2023-06-10,3,35,New Mexico,quantile,0.99,12
2023-05-20,inc hosp,2023-06-17,4,35,New Mexico,quantile,0.01,0
